[12:11:28] INFO     === KISS Signal CLI Run Started ===                                                                
┌───────────────────────────────────────────────────── QuickEdge ─────────────────────────────────────────────────────┐
│ KISS Signal CLI                                                                                                     │
│ Keep-It-Simple Data Foundation                                                                                      │
└─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┘
           INFO     Creating database at data\kiss_signal.db                                                           
           INFO     Successfully created database at data\kiss_signal.db                                               
[1/4] Configuration loaded.
[2/4] Refreshing market data...
           INFO     Loaded 92 symbols from universe                                                                    
           INFO     All symbols are fresh, no refresh needed                                                           
           INFO     Successfully refreshed 0/0 symbols                                                                 
[3/4] Analyzing strategies for each ticker...
           INFO     Loaded 92 symbols from universe                                                                    
           INFO     Backtester initialized: hold_period=20, min_trades=10                                              
           WARNING  Could not infer frequency for RELIANCE. Forcing daily frequency ('D').                             
⠋ Analyzing IRCTC (89/92)...           WARNING  Could not infer frequency for CDSL. Forcing daily frequency ('D').                                 
⠋ Analyzing CDSL (90/92)...           INFO     Backtesting 4 rule combinations for CDSL                                                           
⠋ Analyzing CDSL (90/92)...           INFO     Rule 'engulfing_pattern' generated 12 signals on 1093 data points                                  
⠋ Analyzing CDSL (90/92)...           INFO     Rule 'sma_cross_under' generated 35 signals on 1093 data points                                    
⠋ Analyzing CDSL (90/92)...           INFO     Rule 'engulfing_pattern' generated 12 signals on 1093 data points                                  
⠋ Analyzing CDSL (90/92)...           INFO     Rule 'rsi_oversold' generated 864 signals on 1093 data points                                      
⠋ Analyzing CDSL (90/92)...           INFO     Rule 'sma_cross_under' generated 35 signals on 1093 data points                                    
⠋ Analyzing CDSL (90/92)...           INFO     Rule 'engulfing_pattern' generated 12 signals on 1093 data points                                  
⠙ Analyzing CDSL (90/92)...⠙ Analyzing CDSL (90/92)...           INFO     Rule 'volume_spike' generated 98 signals on 1093 data points                                       
⠙ Analyzing CDSL (90/92)...           INFO     Rule 'sma_cross_under' generated 35 signals on 1093 data points                                    
⠙ Analyzing CDSL (90/92)...           WARNING  Strategy 'bullish_engulfing_reversal + filter_with_volume_spike' on 'CDSL' generated only 2 trades,
                    which is below the threshold of 10.                                                                
⠙ Analyzing CDSL (90/92)...           INFO     Rule 'engulfing_pattern' generated 12 signals on 1093 data points                                  
⠙ Analyzing CDSL (90/92)...           INFO     Rule 'price_above_sma' generated 573 signals on 1093 data points                                   
⠙ Analyzing CDSL (90/92)...           INFO     Rule 'sma_cross_under' generated 35 signals on 1093 data points                                    
⠙ Analyzing CDSL (90/92)...           WARNING  Strategy 'bullish_engulfing_reversal + filter_with_uptrend_context' on 'CDSL' generated only 6     
                    trades, which is below the threshold of 10.                                                        
⠙ Analyzing CDSL (90/92)...           INFO     find_optimal_strategies completed in 0.12s                                                         
⠙ Analyzing CDSL (90/92)...           WARNING  Could not infer frequency for CAMS. Forcing daily frequency ('D').                                 
⠙ Analyzing CAMS (91/92)...           INFO     Backtesting 4 rule combinations for CAMS                                                           
⠙ Analyzing CAMS (91/92)...           INFO     Rule 'engulfing_pattern' generated 15 signals on 1093 data points                                  
⠹ Analyzing CAMS (91/92)...           INFO     Rule 'sma_cross_under' generated 36 signals on 1093 data points                                    
⠹ Analyzing CAMS (91/92)...           INFO     Rule 'engulfing_pattern' generated 15 signals on 1093 data points                                  
⠹ Analyzing CAMS (91/92)...⠹ Analyzing CAMS (91/92)...           INFO     Rule 'rsi_oversold' generated 916 signals on 1093 data points                                      
⠹ Analyzing CAMS (91/92)...           INFO     Rule 'sma_cross_under' generated 36 signals on 1093 data points                                    
⠹ Analyzing CAMS (91/92)...           INFO     Rule 'engulfing_pattern' generated 15 signals on 1093 data points                                  
⠹ Analyzing CAMS (91/92)...           INFO     Rule 'volume_spike' generated 94 signals on 1093 data points                                       
⠹ Analyzing CAMS (91/92)...           INFO     Rule 'sma_cross_under' generated 36 signals on 1093 data points                                    
⠹ Analyzing CAMS (91/92)...           WARNING  Strategy 'bullish_engulfing_reversal + filter_with_volume_spike' on 'CAMS' generated only 4 trades,
                    which is below the threshold of 10.                                                                
⠹ Analyzing CAMS (91/92)...           INFO     Rule 'engulfing_pattern' generated 15 signals on 1093 data points                                  
⠹ Analyzing CAMS (91/92)...           INFO     Rule 'price_above_sma' generated 623 signals on 1093 data points                                   
⠹ Analyzing CAMS (91/92)...           INFO     Rule 'sma_cross_under' generated 36 signals on 1093 data points                                    
⠹ Analyzing CAMS (91/92)...           INFO     find_optimal_strategies completed in 0.11s                                                         
⠸ Analyzing CAMS (91/92)...           WARNING  Could not infer frequency for PAGEIND. Forcing daily frequency ('D').                              
⠸ Analyzing PAGEIND (92/92)...           INFO     Backtesting 4 rule combinations for PAGEIND                                                        
⠸ Analyzing PAGEIND (92/92)...⠸ Analyzing PAGEIND (92/92)...           INFO     Rule 'engulfing_pattern' generated 22 signals on 1093 data points                                  
⠸ Analyzing PAGEIND (92/92)...           INFO     Rule 'sma_cross_under' generated 31 signals on 1093 data points                                    
⠸ Analyzing PAGEIND (92/92)...           INFO     Rule 'engulfing_pattern' generated 22 signals on 1093 data points                                  
⠸ Analyzing PAGEIND (92/92)...           INFO     Rule 'rsi_oversold' generated 804 signals on 1093 data points                                      
⠸ Analyzing PAGEIND (92/92)...           INFO     Rule 'sma_cross_under' generated 31 signals on 1093 data points                                    
⠸ Analyzing PAGEIND (92/92)...           INFO     Rule 'engulfing_pattern' generated 22 signals on 1093 data points                                  
⠼ Analyzing PAGEIND (92/92)...           INFO     Rule 'volume_spike' generated 80 signals on 1093 data points                                       
⠼ Analyzing PAGEIND (92/92)...           INFO     Rule 'sma_cross_under' generated 31 signals on 1093 data points                                    
⠼ Analyzing PAGEIND (92/92)...           WARNING  Strategy 'bullish_engulfing_reversal + filter_with_volume_spike' on 'PAGEIND' generated only 4     
                    trades, which is below the threshold of 10.                                                        
⠼ Analyzing PAGEIND (92/92)...           INFO     Rule 'engulfing_pattern' generated 22 signals on 1093 data points                                  
⠼ Analyzing PAGEIND (92/92)...           INFO     Rule 'price_above_sma' generated 498 signals on 1093 data points                                   
⠼ Analyzing PAGEIND (92/92)...           INFO     Rule 'sma_cross_under' generated 31 signals on 1093 data points                                    
⠼ Analyzing PAGEIND (92/92)...⠼ Analyzing PAGEIND (92/92)...           INFO     find_optimal_strategies completed in 0.12s                                                         
⠼ Analyzing PAGEIND (92/92)...⠼ Analyzing PAGEIND (92/92)...
[4/4] Analysis complete. Results summary:
                                         Top Strategies by Edge Score                                          
┌───────────┬──────────────────────────────────────────────────────────┬────────────┬───────┬────────┬────────┐
│ Symbol    │ Rule Stack                                               │ Edge Score │ Win % │ Sharpe │ Trades │
├───────────┼──────────────────────────────────────────────────────────┼────────────┼───────┼────────┼────────┤
│ MOTHERSON │ bullish_engulfing_reversal                               │      1.034 │ 76.9% │   1.43 │     13 │
│ PFC       │ bullish_engulfing_reversal                               │      1.015 │ 55.6% │   1.71 │     18 │
│ PFC       │ bullish_engulfing_reversal + filter_with_rsi_oversold    │      1.015 │ 55.6% │   1.71 │     18 │
